id,name,location,temperature,vibration,oil_level,last_updated,status
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,92.8,12.4,58,2025-01-30T12:34:19.522432,critical
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,66.6,27.8,72,2025-01-30T12:30:19.522432,normal
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,79.4,1.4,47,2025-01-29T21:03:19.522432,critical
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,75.6,78.2,69,2025-01-29T21:37:19.522432,warning
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,89.1,32.2,49,2025-01-29T06:51:19.522432,critical
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,88.7,74.6,59,2025-01-29T13:06:19.522432,critical
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,71.8,16.3,78,2025-01-28T12:40:19.522432,normal
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,69.7,48.2,83,2025-01-29T02:19:19.522432,normal
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,54.9,32.9,84,2025-01-28T16:26:19.522432,normal
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,66.0,57.2,96,2025-01-29T04:10:19.522432,normal
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,69.5,99.4,99,2025-01-27T22:10:19.522432,critical
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,69.6,98.7,92,2025-01-28T04:10:19.522432,critical
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,60.3,55.2,63,2025-01-27T12:25:19.522432,warning
d8830a73-b737-4fe4-a2bf-263f8bd639bb,Pump System #7275,Factory Floor A,65.2,90.3,81,2025-01-28T00:58:19.522432,critical
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,84.6,91.9,47,2025-02-02T23:24:19.522432,critical
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,53.3,54.4,67,2025-02-03T02:49:19.522432,warning
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,80.1,27.6,61,2025-02-02T14:12:19.522432,warning
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,58.0,86.9,44,2025-02-02T18:05:19.522432,critical
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,93.3,25.8,69,2025-02-02T04:40:19.522432,critical
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,77.1,32.4,48,2025-02-01T22:43:19.522432,critical
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,81.1,56.3,55,2025-02-01T07:09:19.522432,warning
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,90.5,40.3,55,2025-02-02T04:07:19.522432,critical
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,54.2,82.0,52,2025-01-31T21:39:19.522432,critical
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,69.1,10.2,75,2025-01-31T23:34:19.522432,normal
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,87.4,84.0,41,2025-01-31T18:24:19.522432,critical
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,64.4,86.9,59,2025-01-31T05:43:19.522432,critical
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,50.2,64.3,93,2025-01-31T00:42:19.522432,warning
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,92.3,66.9,50,2025-01-30T12:58:19.522432,critical
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,88.5,48.0,43,2025-01-30T11:39:19.522432,critical
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,63.6,51.7,56,2025-01-30T08:48:19.522432,warning
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,87.4,25.7,51,2025-01-29T20:21:19.522432,critical
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,92.5,85.7,87,2025-01-30T02:26:19.522432,critical
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,91.3,72.2,87,2025-01-29T15:50:19.522432,critical
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,78.4,20.0,70,2025-01-29T17:06:19.522432,warning
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,66.7,50.0,51,2025-01-28T09:01:19.522432,warning
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,71.2,65.6,98,2025-01-28T13:56:19.522432,warning
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,63.9,97.6,75,2025-01-28T08:51:19.522432,critical
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,83.6,34.3,88,2025-01-28T11:21:19.522432,warning
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,62.3,39.4,85,2025-01-27T06:33:19.522432,normal
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,52.9,78.7,76,2025-01-27T21:39:19.522432,warning
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,64.3,52.5,80,2025-01-27T07:55:19.522432,normal
afbccaf0-aded-4f65-a1cf-78900d544e7f,Pump System #5185,Workshop E,70.2,57.4,67,2025-01-27T16:34:19.522432,warning
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,56.2,43.7,43,2025-02-02T06:26:19.522432,critical
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,87.3,49.3,97,2025-02-03T01:17:19.522432,critical
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,80.5,27.9,77,2025-02-02T19:50:19.522432,warning
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,61.7,60.0,40,2025-02-02T22:54:19.522432,critical
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,70.2,54.6,59,2025-02-01T19:04:19.522432,warning
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,67.1,84.8,64,2025-02-02T00:10:19.522432,critical
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,66.2,63.1,92,2025-02-01T07:50:19.522432,warning
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,58.3,94.3,97,2025-02-01T12:44:19.522432,critical
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,64.0,25.2,86,2025-02-01T02:50:19.522432,normal
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,84.0,88.1,48,2025-01-31T17:53:19.522432,critical
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,79.0,28.6,80,2025-01-31T12:01:19.522432,warning
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,73.9,19.8,82,2025-01-31T07:44:19.522432,normal
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,62.8,64.8,72,2025-01-30T06:10:19.522432,warning
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,80.5,62.0,54,2025-01-30T14:52:19.522432,warning
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,69.3,64.8,75,2025-01-30T15:46:19.522432,warning
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,61.0,73.7,56,2025-01-30T06:36:19.522432,warning
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,52.4,53.5,59,2025-01-29T11:50:19.522432,warning
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,58.0,85.6,67,2025-01-29T16:05:19.522432,critical
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,57.2,41.1,47,2025-01-30T02:08:19.522432,critical
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,94.6,13.4,71,2025-01-29T07:43:19.522432,critical
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,81.0,97.3,87,2025-01-29T05:29:19.522432,critical
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,53.2,98.2,78,2025-01-29T03:50:19.522432,critical
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,51.8,70.6,86,2025-01-28T06:22:19.522432,warning
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,61.6,98.2,96,2025-01-29T01:54:19.522432,critical
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,50.9,79.6,86,2025-01-27T23:39:19.522432,warning
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,69.1,60.2,54,2025-01-28T02:09:19.522432,warning
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,60.0,52.5,70,2025-01-27T17:13:19.522432,normal
7fb694ed-e112-4780-b44e-a8e891dda892,Industrial Motor #9208,Assembly Line B,78.9,0.7,41,2025-01-27T09:32:19.522432,critical
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,86.6,91.7,57,2025-02-02T07:16:19.522432,critical
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,72.5,68.9,41,2025-02-02T20:23:19.522432,critical
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,94.8,33.4,84,2025-02-02T13:37:19.522432,critical
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,57.3,96.1,65,2025-02-03T04:15:19.522432,critical
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,60.1,42.4,91,2025-02-02T01:52:19.522432,normal
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,83.9,71.9,95,2025-02-02T00:47:19.522432,warning
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,79.7,57.9,80,2025-02-01T11:08:19.522432,warning
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,72.9,26.1,64,2025-02-01T17:10:19.522432,warning
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,50.7,88.0,45,2025-01-31T15:09:19.522432,critical
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,52.9,50.0,100,2025-02-01T04:23:19.522432,normal
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,60.0,23.1,71,2025-01-31T10:51:19.522432,normal
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,84.6,3.2,57,2025-02-01T02:46:19.522432,warning
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,77.3,66.7,83,2025-01-30T14:26:19.522432,warning
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,63.6,90.7,75,2025-01-30T08:51:19.522432,critical
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,54.5,34.8,58,2025-01-30T09:31:19.522432,warning
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,88.1,0.7,46,2025-01-31T00:44:19.522432,critical
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,80.5,24.7,90,2025-01-29T15:06:19.522432,warning
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,73.0,17.1,91,2025-01-29T11:04:19.522432,normal
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,59.7,65.6,74,2025-01-30T01:52:19.522432,warning
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,59.0,59.2,76,2025-01-29T06:44:19.522432,normal
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,89.2,39.2,82,2025-01-29T03:24:19.522432,critical
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,77.2,96.0,47,2025-01-28T16:23:19.522432,critical
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,53.3,74.1,90,2025-01-28T20:11:19.522432,warning
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,74.2,17.0,47,2025-01-28T23:05:19.522432,critical
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,83.5,3.5,89,2025-01-27T06:12:19.522432,warning
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,91.1,32.7,68,2025-01-27T06:01:19.522432,critical
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,50.1,92.6,44,2025-01-27T06:26:19.522432,critical
b9a86d8b-a6ee-4bd9-bad3-8a120366accc,Industrial Motor #4954,Assembly Line B,70.0,65.2,78,2025-01-28T02:08:19.522432,warning
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,93.3,56.2,94,2025-02-02T07:19:19.522432,critical
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,65.3,44.3,61,2025-02-02T09:46:19.522432,warning
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,65.4,17.2,93,2025-02-02T21:12:19.522432,normal
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,60.2,60.8,53,2025-02-03T05:08:19.522432,warning
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,51.6,31.5,82,2025-02-01T17:46:19.522432,normal
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,51.4,4.2,90,2025-02-01T17:35:19.522432,normal
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,80.9,94.8,41,2025-02-01T06:06:19.522432,critical
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,90.2,92.7,83,2025-02-01T23:24:19.522432,critical
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,77.4,77.0,69,2025-02-01T03:56:19.522432,warning
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,70.9,88.0,83,2025-02-01T01:02:19.522432,critical
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,83.5,15.6,70,2025-01-31T07:07:19.522432,warning
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,73.6,17.3,63,2025-01-31T12:43:19.522432,warning
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,62.8,47.8,89,2025-01-30T13:15:19.522432,normal
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,80.1,93.6,78,2025-01-30T18:32:19.522432,critical
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,51.5,41.9,69,2025-01-30T12:16:19.522432,warning
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,82.9,24.2,72,2025-01-30T15:25:19.522432,warning
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,61.1,6.6,73,2025-01-29T22:33:19.522432,normal
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,62.7,40.0,100,2025-01-29T19:40:19.522432,normal
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,79.6,30.5,81,2025-01-29T12:44:19.522432,warning
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,53.8,11.1,98,2025-01-29T09:22:19.522432,normal
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,93.4,83.5,56,2025-01-28T18:19:19.522432,critical
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,87.4,93.7,77,2025-01-29T04:34:19.522432,critical
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,58.4,79.4,63,2025-01-28T19:53:19.522432,warning
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,55.8,33.5,82,2025-01-28T05:48:19.522432,normal
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,61.7,73.5,97,2025-01-28T01:12:19.522432,warning
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,72.5,22.9,91,2025-01-27T15:12:19.522432,normal
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,64.8,43.9,91,2025-01-27T05:40:19.522432,normal
f61fdd50-c332-45ed-b4a6-c700b034c2f1,Pump System #6282,Assembly Line B,68.4,63.2,84,2025-01-28T03:26:19.522432,warning
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,92.2,32.3,40,2025-02-02T09:05:19.522432,critical
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,73.9,73.7,69,2025-02-02T21:18:19.522432,warning
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,63.0,23.6,46,2025-02-02T20:40:19.522432,critical
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,94.3,98.1,70,2025-02-02T09:38:19.522432,critical
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,77.1,22.0,64,2025-02-01T23:01:19.522432,warning
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,81.0,93.8,58,2025-02-02T02:44:19.522432,critical
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,81.1,33.2,70,2025-02-02T03:02:19.522432,warning
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,72.4,22.2,76,2025-02-02T01:35:19.522432,normal
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,51.3,48.3,75,2025-01-31T19:44:19.522432,normal
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,89.5,25.0,68,2025-01-31T19:29:19.522432,critical
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,59.8,30.9,70,2025-02-01T00:19:19.522432,normal
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,93.2,76.4,94,2025-01-31T08:22:19.522432,critical
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,75.8,84.1,69,2025-01-31T04:12:19.522432,critical
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,69.5,24.5,60,2025-01-30T21:18:19.522432,warning
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,84.5,0.9,88,2025-01-30T19:16:19.522432,warning
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,56.0,81.4,78,2025-01-30T16:53:19.522432,critical
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,55.4,17.6,48,2025-01-29T22:32:19.522432,critical
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,62.1,79.4,94,2025-01-29T21:00:19.522432,warning
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,90.6,72.4,72,2025-01-29T17:28:19.522432,critical
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,61.8,31.7,92,2025-01-29T18:44:19.522432,normal
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,50.6,60.4,73,2025-01-29T00:59:19.522432,warning
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,80.2,71.7,62,2025-01-28T07:47:19.522432,warning
72c41060-81d4-48dc-99c3-f3f6597131f9,Pump System #3454,Workshop E,81.7,42.9,91,2025-01-29T00:32:19.522432,warning
